/Users/lsc/Library/Containers/com.mojidict.read	128	dir
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiEditor	128	dir
/Users/lsc/Library/Containers/com.apple.inputmethod.EmojiFunctionRowItem	128	dir
/Users/lsc/Library/Containers/com.apple.Animoji.StickersApp.MessagesExtension	128	dir
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker	128	dir
/Users/lsc/Library/Containers/com.mojidict.read/.com.apple.containermanagerd.metadata.plist	53329	file
/Users/lsc/Library/Containers/com.mojidict.read/Data	416	dir
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiEditor/.com.apple.containermanagerd.metadata.plist	615	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiEditor/Data	384	dir
/Users/lsc/Library/Containers/com.apple.inputmethod.EmojiFunctionRowItem/.com.apple.containermanagerd.metadata.plist	614	file
/Users/lsc/Library/Containers/com.apple.inputmethod.EmojiFunctionRowItem/Data	384	dir
/Users/lsc/Library/Containers/com.apple.Animoji.StickersApp.MessagesExtension/.com.apple.containermanagerd.metadata.plist	619	file
/Users/lsc/Library/Containers/com.apple.Animoji.StickersApp.MessagesExtension/Data	384	dir
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/.com.apple.containermanagerd.metadata.plist	33883	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data	384	dir
/Users/lsc/Library/Containers/5BBCE34C-24D8-461C-88B6-C88C5E6B379A/Data/Library/Application Scripts/3EW3QF484M.MojiDict.MOJiNewWidget	-1	err:[Errno 2] No such file or directory: '/Users/lsc/Library/Containers/5BBCE34C-24D8-461C-88B6-C88C5E6B379A/Data/Library/Application Scripts/3EW3QF484M.MojiDict.MOJiNewWidget'
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Music	160	dir
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/.CFUserTextEncoding	9	file
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Pictures	256	dir
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Desktop	160	dir
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library	960	dir
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Movies	192	dir
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Documents	64	dir
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Downloads	576	dir
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/tmp	64	dir
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/SystemData	64	dir
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Application Support	160	dir
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Filters	-1	err:[Errno 2] No such file or directory: '/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Filters'
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Saved Application State	64	dir
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Calendars	-1	err:[Errno 2] No such file or directory: '/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Calendars'
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Preferences	128	dir
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/PDF Services	-1	err:[Errno 2] No such file or directory: '/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/PDF Services'
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Keychains	224	dir
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/ColorPickers	64	dir
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/KeyBindings	-1	err:[Errno 2] No such file or directory: '/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/KeyBindings'
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/ColorSync	-1	err:[Errno 2] No such file or directory: '/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/ColorSync'
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Application Scripts	96	dir
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/QuickLook	-1	err:[Errno 2] No such file or directory: '/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/QuickLook'
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Images	96	dir
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Mail	96	dir
/Users/lsc/Library/Containers/com.apple.AvatarUI.AvatarPickerMemojiPicker/Data/Library/Compositions	96	dir
